Visual_score_norm,hfp_our_norm
0.327433628,0.250683342
0.03539823,0.087791495
0,0.041877131
0.10619469,0.130739547
0.256637168,0.3680564
0.362831858,0.309332876
0.504424779,0.353354322
0.292035398,0.005150527
0,0.181623181
0.221238938,0.358604708
0,0.337277953
0,0.022964846
0.389380531,0.752120572
0,0.117845706
0.663716814,0.321146358
0.14159292,0.207527208
0.238938053,0.211855524
0.486725664,0.563826262
0.03539823,0.107531892
0,0.026789327
0.305309735,0.212123179
0.433628319,0.315675173
0,0.047986744
0.159292035,0.224839897
0.07079646,0.165282505
0.159292035,0.098745968
0.371681416,0.206916005
0.557522124,0.552206932
0.327433628,0.279748516
0.088495575,0.164307639
0,0.127892909
0.283185841,0.351811266
0.318584071,0.364763243
0.663716814,0.752283374
0.389380531,0.331913036
0.07079646,0.146541182
0.340707965,0.230472277
0.415929204,0.460191224
0.336283186,0.083769682
0.469026549,0.222222332
0,0.096215859
0.553097345,0.240040705
0.292035398,0.34931373
0,0.137792643
0.522123894,0.207405124
0.088495575,0.18223244
0.716814159,0.50671561
0.734513274,0.27084204
0.03539823,0.200072508
0,0.179463953
0.123893805,0.199833414
0.513274336,0.438772028
0,0.166228659
0.380530973,0.135971288
0.486725664,0.475314811
0,0.001265799
0.053097345,0.244625108
0.185840708,0.227702753
0.194690265,0.218263879
0.415929204,0.340769026
0.292035398,0.352789946
0.053097345,0.176232704
0.17699115,0.227983236
0.353982301,0.363149404
0.084070796,0.101278895
0.809734513,0.919763363
0.530973451,0.59897514
0.07079646,0.083871114
0,0.069631267
0.123893805,0.088573802
0.194690265,0.210922599
0.274336283,0.471121173
0.353982301,0.366926404
0,0.127720534
0,0.12403859
0.469026549,0.190869957
0.539823009,0.497528234
0,0.05300524
0,0.000632035
0,0.081733278
0,0.154083104
0.230088496,0.111098826
0.424778761,0.318501114
0.252212389,0.257979595
0.318584071,0.474090049
0.309734513,0.271900122
0.610619469,0.540751275
0.159292035,0.228202024
0.199115044,0.24928659
0.053097345,0.197037017
0.172566372,0.282156774
0.513274336,0.942273655
0,0.061785904
0.637168142,0.602314767
0.146017699,0.252113035
0.433628319,0.666030643
0.230088496,0.194257605
0.469026549,0.565077149
0.743362832,0.746923662
0,0.018202777
0.07079646,0.086320539
0,0.001255727
0.557522124,0.377681326
0.194690265,0.377775029
0.053097345,0.127886252
0.548672566,0.830937313
0,0.086949942
0.451327434,0.225041665
0,0.277155289
0.389380531,0.769488455
0.557522124,0.418292737
0.150442478,0.137623419
0,0.007240005
0.451327434,0.198458455
0.256637168,0.501031064
0.371681416,0.69601701
0,0.118516467
0.053097345,0.127157764
0.424778761,0.335175496
0.327433628,0.453220579
0.212389381,0.19001786
0.292035398,0.484447583
0.07079646,0.069529256
0,0.098293238
0,0.008446083
0,0.01621708
0.274336283,0.107798425
0.053097345,0.025779632
0,0.160395588
0,0.128211371
0.469026549,0.588595678
0.256637168,0.447567265
0.318584071,0.368546672
0,0.005961894
0.442477876,0.452532261
0.433628319,0.479634871
0.946902655,0.439384235
0.194690265,0.087616998
0.300884956,0.400038158
0,0.016036668
0.17699115,0.311054531
0.327433628,0.302443358
0.327433628,0.339263238
0.053097345,0.049602152
0,0.13642585
0,0.00090786
0.053097345,0.158908715
0,0.064797476
0.185840708,0.36322569
0.194690265,0.225661936
0.168141593,0.24564838
0,0.227498556
0.14159292,0.070786192
0.300884956,0.118009794
0.469026549,0.370490468
0.03539823,0.203105185
0.451327434,0.312564174
0,0.001221876
0,0.108432474
0,0.098913488
0.03539823,0.304676322
0,0.039719669
0.274336283,0.312450822
0.221238938,0.188006336
0,0.014290192
0,0.091605638
0.238938053,0.512343558
0.03539823,0.149117998
0.03539823,0.08046858
0.17699115,0.308257427
0.327433628,0.599258196
0.14159292,0.20276134
0.345132743,0.348179569
0.300884956,0.14519661
0,0.092339231
0.256637168,0.106414339
0,0.051931516
0.07079646,0.334059792
0.433628319,0.529159131
0.292035398,0.109943165
0.10619469,0.310475168
0.123893805,0.044163861
0.159292035,0.255387446
0.194690265,0.271938909
0,0.037716033
0.115044248,0.353348902
0,0.132297214
0,0.163925665
0.469026549,0.632119121
0,0.173928191
0,0.200968032
0,0.034728797
0.14159292,0.230394404
0.539823009,0.600967459
0.053097345,0.173153502
0.424778761,0.173574413
0.699115044,0.279177541
0.433628319,0.304436462
0.415929204,0.346561925
0.482300885,0.591456409
0,0.018780736
0.557522124,0.309329321
0.053097345,0.247148776
0.477876106,0.241628984
0.199115044,0.30368467
0.654867257,0.519590345
0.053097345,0.095243255
0.230088496,0.298540863
0.725663717,0.346443847
0.469026549,0.413517609
0.557522124,0.255143229
0,0.083624224
0.230088496,0.207530426
0,0.096981742
0.539823009,0.442597207
0,0.082269935
0.10619469,0.47506211
0,0.002029094
0.460176991,0.484106955
0.398230088,0.313493844
0.07079646,0.207020111
0,0.040920988
0,0.066737892
0.03539823,0.029166491
0,0.107955853
0,0.017527015
0.247787611,0.218722747
0.380530973,0.357678251
0.292035398,0.256994512
0,0.154643176
0,0.08553406
0,0.118999124
0.575221239,0.382029947
0.522123894,0.354917392
0.159292035,0.057978985
0.265486726,0.343136504
0,0.182398442
0,0.17210513
0,0.031827173
0,0.106684661
0.10619469,0.194350697
0.398230088,0.299490837
0.10619469,0.087531119
0.194690265,0.142193208
0.185840708,0.260609334
0.442477876,0.234768573
0.053097345,0.309624534
0.07079646,0.210875974
0.654867257,0.801256943
0,0.009532083
0,0.008105992
0.053097345,0.039942268
0,0.222715679
0,0.17427893
0.053097345,0.158966937
0,0.004519631
0,0.002601233
0,0.0913181
0,0.097315258
0.522123894,0.539677232
0.17699115,0.238024635
0.274336283,0.339089202
0.194690265,0.28931235
0,0.030141086
0,0.360227365
0.053097345,0.150426081
0,0.044603145
0.362831858,0.521550742
0.053097345,0.114476477
0.433628319,0.427835392
0,0.026857188
0.415929204,0.216642056
0,0.178156907
0.14159292,0.197678635
0.39380531,0.18448857
0,0.240553919
0.10619469,0.23459142
0.17699115,0.23060859
0,0.270365425
0,0.161507034
0.309734513,0.160852513
0.14159292,0.268921519
0,0.028102474
0.10619469,0.16715241
0.123893805,0.121245134
0,0.024843418
0.10619469,0.106449614
0,0.007611902
0.345132743,0.454084404
0,0.035537602
0.575221239,0.187442323
0.539823009,0.304769669
0.212389381,0.106053646
0,0.180819881
0,0.08049185
0,0.008437887
0,0.186153449
0.557522124,0.179652358
0.345132743,0.213146192
0.300884956,0.21131671
0,0.005997505
0.389380531,0.187892283
0.03539823,0.023017067
0,0.16
0.14159292,0.081879897
0,0.067737734
0,0.005570034
0,0.095200957
0,0.170025372
0,0.008896622
0.03539823,0.168871448
0.03539823,0.068702709
0.053097345,0.235481833
0,0.025507215
0,0.05141012
0.159292035,0.210786471
0,0.007081076
0,0.06677394
0.115044248,0.566390681
0,0.001939003
0,0.101005193
0,0.228940472
0,0.095580465
0,0.026585149
0,0.043501512
0,0.082851604
0,0.234577662
0,0.066293596
0,0.13063189
0,0.009914106
0.194690265,0.091614446
0.469026549,0.377982148
0,0.055239436
0,0.047577904
0,0.085073403
0.088495575,0.085166507
0.380530973,0.057126571
0,0.026601739
0.619469027,0.231026947
0,0.113434856
0,0.054984742
0.10619469,0.262661632
0,0.095291682
0,0.051814876
0.477876106,0.271359067
0.03539823,0.162937237
0,0.032230916
0,0.034454092
0,0.098863598
0.469026549,0.470842807
0.82300885,0.538055113
0.123893805,0.203335858
0,0.045599362
0.123893805,0.100481629
0,0.092312032
0,0.028315683
0.212389381,0.214799398
0,0.00614191
0.123893805,0.18799114
0,0.010005787
0,0.02035575
0.053097345,0.025076674
0,0.012949796
0,0.00176734
0.353982301,0.377091061
0,0.047638803
0,0.005934562
0,0.044142033
0,0.000556265
0,0.136919252
0,0.01515022
0,0.05873186
0.088495575,0.050275793
0,0.109224085
0,0.0270512
0,0.096836623
0,0.156115949
0,0.150360451
0,0.017303733
0,0.005370768
0,0.013629707
0,0.126967872
0,0.062004574
0,0.133396144
0.212389381,0.33642483
0,0.066653899
0.469026549,0.399091638
0.150442478,0.544711702
0,0.00637531
0,0.017937158
0,0.076366974
0,0.039645096
0.10619469,0.27624852
0,0.049878603
0,0.083086179
0.353982301,0.23211585
0,0.060208415
0,0.030844516
0,0.061739096
0,0.018435726
0,0.011036101
0.053097345,0.091068136
0.769911504,0.780085748
0,0.1180007
0.053097345,0.004457992
0,0
0,0.00505731
0,0.133314373
0.053097345,0.101659295
0,0.008141972
0.628318584,0.255710405
0,0.02756194
0.14159292,0.286902194
0.053097345,0.04011073
0.389380531,0.148131033
0,0.00545832
0,0.002213282
0.433628319,0.298079505
0,0.054425837
0.265486726,0.316982439
0.17699115,0.07309903
0,0.098466413
0.053097345,0.046713152
0.362831858,0.183948876
0.256637168,0.016959202
0.442477876,0.404601398
0,0.015723359
0,0.037339584
0,0.041879667
0,0.001152974
0,0.080259871
0,0.047832624
0,0.025051025
0,0.005469049
0,0.04816103
0.504424779,0.339936408
0.380530973,0.167365169
0.10619469,0.007403908
0,0.00292862
0,0.085110898
0,0.097667695
0,0.002143423
0.061946903,0.102539141
0.053097345,0.109229919
0,0.112636546
0,0.035480405
0.14159292,0.055415425
0.672566372,0.375326728
0.380530973,0.334699245
0.592920354,0.22407464
0.10619469,0.118204848
0.14159292,0.486070782
0.327433628,0.220019972
0.39380531,0.143355342
0,0.093362163
0,0.10137298
0,0.0573887
0,0.164235197
0.362831858,0.323346005
0.17699115,0.125644316
0.053097345,0.148989277
0,0.00873403
0,0.079773212
0,0.029748772
0.247787611,0.16597906
0,0.055698962
0,0.014301624
0.659292035,0.332178236
0,0.015806654
0,0
0,0.079807049
0.048672566,0.16394682
0,0.002016722
0,0.017681508
0,0.058884862
0,0.061730249
0,0.018883288
0,0.080106768
0,0.001373677
0,0.003045546
0,0.001853592
0.469026549,0.194005313
0.637168142,0.975856097
0,0.00934034
0.10619469,0.17528985
0.03539823,0.039561918
0.185840708,0.301505795
0.82300885,0.272618814
0.101769912,0.105074424
0,0.000287547
0,0.00263492
0,0.0321806
0.247787611,0.190021459
0.752212389,0.384043675
0,0.002189708
0.743362832,0.760869129
0,0.000305222
0,0.001912542
0,0.016964246
0,0.001442507
0,0.070939228
0.14159292,0.171120815
0.053097345,0.151748467
0.10619469,0.012545291
0,0.077503158
0.353982301,0.239279017
0.646017699,0.334932869
0,0.002213167
0,0.019450761
0.088495575,0.172836408
0,0.000284308
0,0
0.185840708,0.36220586
0.415929204,0.348611893
0,0.003188564
0,0.00184259
0,0
0,0.00624417
0.433628319,0.729395178
0.061946903,0.119117186
0,0.13753197
0.212389381,0.244830462
0.17699115,0.181101905
0.159292035,0.261458375
0,0.021234495
0.10619469,0.228061152
0.362831858,0.166505321
0.212389381,0.11718518
0,0.010865246
0,0.002465511
0,0.009368998
0,0.001445509
0,0.001591852
0,0
0.469026549,0.468918284
0.628318584,0.335776667
0,0
0,0.228471354
0,0.005398823
0,0.001440416
0,0.08
0.504424779,0.456645095
0.407079646,0.191040751
0,0.196920779
0.17699115,0.113723178
0.252212389,0.078517252
0,0.003077439
0,0.003085452
0.10619469,0.277262462
0.212389381,0.076814461
0,0.007350205
0.415929204,0.543895288
0.185840708,0.150766448
0.699115044,0.318737182
0.07079646,0.10764184
0.053097345,0.006140531
0,0.057382149
0,0.068076825
0.292035398,0.438699005
0.212389381,0.060414269
0,0.001995332
0,0.007738469
0.663716814,0.184483017
0.407079646,0.311191167
0,0.00500409
0,0.005554022
0,0.029302679
0,0.003102473
0.07079646,0.08
0.03539823,0.043167096
0,0.005341604
0,0.003356489
0,0.003078721
0,0.001462319
0,0.021503753
0,0.000145234
0,0.005539144
0,0.006395574
0,0
0,0.037350507
0,0
0,0.143120736
0.252212389,0.198683279
0.380530973,0.528876976
0,0.009879416
0.053097345,0.065957984
0.787610619,0.496709331
0,0.010571485
0,0.005685048
0.230088496,0.101024365
0,0.013935625
0.194690265,0.189843467
0.07079646,0.082959008
0.504424779,0.181728012
0.380530973,0.15098487
0.646017699,0.330228082
0.477876106,0.195331474
0,0.007018353
0,0.001611721
0.610619469,0.460250009
0,0.001576426
0,0.011478672
0,0.089704591
0,0
0,0.020995321
0,0.154621745
0.123893805,0.243304866
0.146017699,0.125666639
0.053097345,0.045934802
0,0.005445873
0,0.013394629
0,0.000152693
0,0.000621201
0.292035398,0.250160854
0.522123894,0.342404388
0.14159292,0.198967761
0.300884956,0.300941146
0.159292035,0.190601347
0,0.027354864
0,0.005598419
0.469026549,0.355052558
0.247787611,0.241409246
0,0.001754321
0,0.006629186
0.522123894,0.31934047
0,0.020302407
0.415929204,0.402800497
0,0.031245375
0.610619469,0.328595108
0.380530973,0.477016118
0.805309735,0.923741055
0,0.002027929
0.17699115,0.031896571
0.287610619,0.366990986
0,0.031221501
0.460176991,0.634090664
0,0.012441858
0.03539823,0.063775172
0.03539823,0.057259263
0.159292035,0.015728711
0,0.031739692
0,0.000167093
0,0.016924147
0,0.148737794
0.10619469,0.098954632
0.212389381,0.110906464
0.283185841,0.366622356
0,0.010847064
0,0.058074764
0,0.000611215
0.716814159,0.291685703
0,0.005719607
0.097345133,0.098032027
0,0.001276419
0,0.006189297
0.230088496,0.087015737
0,0.107349727
0.486725664,0.312284162
0,0.094713408
0,0.035225469
0.345132743,0.460654833
0,0.013907819
0,0.007047712
0,0.00146135
0.681415929,0.569890181
0.053097345,0.01641045
0,0.002088495
0,0.003732072
0,0.003664934
0,0.080143653
0.504424779,0.560340345
0,0.006012531
0.14159292,0.042139429
0,0.066137885
0.230088496,0.198060365
0,0.034020219
0,0.001629052
0,0.090624824
0,0.000601086
0,0.006333752
0,0.007650109
0,0.002147873
0,0.077854184
0.07079646,0.070264837
0.03539823,0.077770645
0,0.000916596
0,0.000705883
0,0.000597363
0,0.001628627
0,0.001366903
0,0.02606021
0,0.099453626
0.353982301,0.216394735
0,0.000681294
0.752212389,0.444189237
0.123893805,0.283123169
0,0.159977855
0.061946903,0.021702182
0,0.018585269
0,0.040931662
0.566371681,0.312769241
0,0.092650279
0,0.005701714
0,0.038240695
0.238938053,0.317530315
0,0.010528028
0.07079646,0.278572013
0,0.00070422
0,0.017048858
0.168141593,0.239923857
0,0.001231826
0,0.018637199
0.194690265,0.048235704
0.451327434,0.453005728
0,0.03930084
0,0.018660009
0,0.019006348
0,0.014843707
0,0.188716227
0,0.06256178
0,0.009048889
0,0.017426177
0.469026549,0.781033836
0,0.085018976
0.07079646,0.296142964
0,0.000728771
0.389380531,0.424317824
0.230088496,0.100370856
0,0.000356314
0,0.000275646
0.256637168,0.391647038
0,0.007000068
0,0.002654767
0.053097345,0.084386509
0,0.038233192
0,0.006828084
0.097345133,0.009158223
0,0.000754497
0.588495575,0.401040875
0,0.13333789
0,0.004609204
0.610619469,0.384487795
0,0.017261683
0.238938053,0.337384525
0,0.001200508
0,0.104750574
0,0.033693293
0.053097345,0.093622732
0,0.137086118
0,0.071932514
0,0.089613043
0,0.082482999
0.194690265,0.16845004
0.743362832,0.771355207
0.309734513,0.443655111
0.07079646,0.190952238
0.03539823,0.065858267
0.03539823,0.068232675
0,0.06462129
0,0.001796583
0,0.05564475
0.654867257,0.533118957
0.07079646,0.107006703
0,0.002933946
0,0.001173469
0.557522124,0.316880744
0,0.020934962
0.318584071,0.166118573
0.123893805,0.068713164
0,0.002643985
0.146017699,0.41445659
0,0.017127483
0,0.037736657
0.566371681,0.449970017
0,0.006372118
0.309734513,0.355116875
0.486725664,0.40447381
0,0.100052488
0,0.114976069
0.097345133,0.094844657
0.256637168,0.56067924
0,0.141789998
0.256637168,0.474963933
0.557522124,0.518821778
0.053097345,0.271254578
0,0.003724093
0.03539823,0.040591679
0,0.0501689
0.053097345,0.007451324
0,0.024854032
0.150442478,0.149643148
0.146017699,0.31322221
0,0.10846692
0,0.003916374
0,0.089829594
0,0.031460062
0,0.014085414
0,0.002773234
0,0.123433064
0,0.161449516
0,0.002397079
0,0.227624736
0,0.007779245
0,0.110304474
0,0.22152512
0,0.201096478
0,0.082036795
0,0.002913042
0.207964602,0.356688978
0,0.154322022
0,0.01075173
0,0.072778528
0.132743363,0.149807927
0,0.132241149
0,0.111920704
0,0.082499483
0.084070796,0.17736985
0.185840708,0.129252425
0.146017699,0.389649937
0,0.100980081
0.17699115,0.217770491
0,0.214460184
0.123893805,0.221898962
0.053097345,0.230160733
0.415929204,0.228544529
0,0.01917628
0,0.174034451
0.362831858,0.43210765
0,0.034894717
0,0.015827833
0.345132743,0.422771026
0,0.118846017
0.10619469,0.257944045
0,0.021403897
0.150442478,0.201925828
0.42920354,0.715404748
0.199115044,0.272918277
0.424778761,0.669274416
0.03539823,0.207928215
0,0.150258558
0.575221239,0.609164592
0.486725664,0.347123449
0.539823009,0.356229566
0.03539823,0.145944229
0,0.019153684
0,0.064414341
0.398230088,0.378088268
0,0.05045607
0.10619469,0.245637381
0,0.12991357
0.238938053,0.210302333
0,0.116595181
0,0.151871499
0.07079646,0.15318972
0,0.049452936
0,0.140655137
0.146017699,0.304803333
0,0.143433196
0,0.321695104
0.256637168,0.256140017
0.03539823,0.151112467
0,0.125673472
0,0.119628536
0.216814159,0.470058454
0.132743363,0.344767125
0.132743363,0.291246862
0,0.335115699
0.048672566,0.230944784
0.274336283,0.28326172
0.123893805,0.245579548
0,0.237581146
0.345132743,0.350048105
0.048672566,0.31464384
0.398230088,0.282198438
0.181415929,0.248161671
0,0.085619795
0.146017699,0.204894123
0,0.124579748
0,0.124753476
0.194690265,0.305725859
0.504424779,0.414872608
0,0.052499993
0.097345133,0.323484075
0.539823009,0.555286036
0,0.095254169
0.101769912,0.169761973
0.300884956,0.358262384
0.07079646,0.288084284
0.415929204,0.571417023
0.309734513,0.313920105
0.256637168,0.362090435
0,0.41930951
0.10619469,0.281093057
0.504424779,0.435224815
0.185840708,0.169807288
0.146017699,0.262644232
0.088495575,0.063090581
0,0.112100236
0.10619469,0.306024601
0.146017699,0.353642192
0.411504425,0.341216414
0.185840708,0.243141753
0,0.193543147
0.053097345,0.073133767
0.230088496,0.345616233
0.07079646,0.342631315
0.14159292,0.266758382
0.309734513,0.30283022
0,0.091473254
0.14159292,0.408630173
0,0.075729184
0.03539823,0.192756055
0.061946903,0.305696683
0.380530973,0.418729519
0,0.116531503
0.048672566,0.227827265
0.407079646,0.408129721
0.194690265,0.445630039
0,0.133070818
0.221238938,0.675130034
0.17699115,0.285765571
0.238938053,0.245129077
0,0.307759982
0.398230088,0.435524705
0.07079646,0.290841812
0.10619469,0.345370615
0,0.075507384
0.283185841,0.444264787
0.539823009,0.364671845
0.362831858,0.449199486
0,0.143939072
0.376106195,0.457481638
0.14159292,0.285247109
0,0.299026788
0.159292035,0.138255055
0.10619469,0.112765651
0,0.125012471
0.628318584,0.458269985
0.048672566,0.26410444
0.469026549,0.641981131
0,0.190122042
0.17699115,0.432403924
0.10619469,0.125639083
0.185840708,0.234656678
0.14159292,0.057623145
0.159292035,0.209949281
0.380530973,0.306877119
0,0.098993742
0.03539823,0.101249305
0.309734513,0.361105592
0,0.191730437
0,0.181016373
0.088495575,0.381930646
0.203539823,0.311287426
0.185840708,0.297418084
0,0.116043539
0.398230088,0.34110156
0,0.140708462
0.181415929,0.372031288
0,0.179620694
0.234513274,0.429359207
0.159292035,0.364154806
0,0.017268792
0.345132743,0.283080829
0.084070796,0.099908102
0.119469027,0.210766686
0.287610619,0.506098967
0.238938053,0.229632342
0,0.090560829
0.199115044,0.137924813
0,0.13020559
0.610619469,0.556217828
0.287610619,0.451129364
0,0.040672441
0,0.021900527
0.557522124,0.345256081
0.216814159,0.246951768
0.03539823,0.048390477
0.300884956,0.283815595
0,0.051778206
0,0.174806679
0,0.106566028
0.238938053,0.348499213
0.460176991,0.421835795
0.269911504,0.176692239
0,0.024144236
0,0.109658792
0.07079646,0.160530555
0.376106195,0.289979783
0,0.080751208
0.03539823,0.076043352
0.10619469,0.076641322
0.212389381,0.194254525
0.123893805,0.139222167
0.292035398,0.305945296
0,0.071558447
0.230088496,0.340530852
0.150442478,0.435667656
0,0.009846796
0,0.07181982
0.159292035,0.092565236
0,0.066388831
