Visual_score_norm,hfp_our_norm
0.185840708,0.287905756
0.03539823,0.149358377
0.10619469,0.149879407
0,0.22425235
0,0.077764054
0.07079646,0.117411571
0,0.055366847
0.10619469,0.103625092
0,0.314807929
0.539823009,0.458655284
0,0.041597052
0,0.027024584
0.199115044,0.115864148
0.17699115,0.394071905
0,0.056165683
0.300884956,0.053873612
0,0.009200911
0,0.01920468
0.10619469,0.218244218
0,0.147403567
0,0.122875762
0,0.170990525
0,0.165469762
0,0.033396653
0,0.132947801
0,0.231303221
0.053097345,0.127630844
0,0.006275226
0.150442478,0.406982249
0,0.229435092
0,0.098804001
0,0.008750597
0,0.09037533
0,0.108337419
0.03539823,0.030947513
0,0.037481651
0.10619469,0.316359689
0.17699115,0.062870918
0,0.031898397
0.10619469,0.74
0,0.084030117
0,0.150545184
0,0.383369147
0,0.094377513
0,0.041922691
0.592920354,0.728378279
0.212389381,0.246958202
0.181415929,0.207358929
0,0.082486199
0,0.084673851
0.03539823,0.092536932
0,0.064041179
0,0.076813322
0.14159292,0.220745108
0.637168142,0.521168357
0,0.041700091
0,0.070220006
0.185840708,0.035921627
0.03539823,0.129944801
0,0.191846191
0,0.03209916
0,0.063021812
0.10619469,0.086195547
0,0.014455131
0.10619469,0.319485893
0,0.064440345
0,0.26055289
0.053097345,0.200463912
0.274336283,0.161582177
0,0.352749126
0.14159292,0.030804661
0,0.025915675
0,0.062669355
0.371681416,0.140818615
0.10619469,0.053528261
0,0.014464195
0.592920354,0.279690648
0,0.20316311
0,0.005398896
0,0.005994601
0.10619469,0.038090356
0.10619469,0.009562124
0,0.002785494
0,0.08411703
0,0.071041716
0,0.30320664
0,0.060582793
0,0.068764604
0.03539823,0.134560295
0,0.1020761
0,0.101485847
0,0.006095155
0,0.079349421
0,0.133317882
0,0.012512101
0.575221239,0.731111277
0.03539823,0.080757723
0.097345133,0.134197047
0.03539823,0.220145546
0.053097345,0.284693741
0,0.001149568
0,0.109632702
0.03539823,0.032148657
0,0.016347822
0,0.146908225
0.504424779,0.313866557
0,0.028603124
0.287610619,0.420198806
0.336283186,0.413616563
0.212389381,0.205815906
0,0.065503513
0,0.073512407
0.181415929,0.473978594
0,0.03794663
0,0.181717393
0,0.002682351
0,0.005612243
0,0.016551262
0,0.042425774
0,0
0.07079646,0.000492674
0.03539823,0.021708238
0.42920354,0.348027607
0,0
0,0.000397318
0,0
0,0.223012559
0,0.031186416
0.03539823,0.096210772
0.03539823,0.089549822
0.17699115,0.158108429
0.03539823,0.107881382
0.07079646,0.087012762
0.10619469,0.005427804
0,0.082955293
0,0.027431625
0,0.026247261
0,0.185495568
0,9.63947E-06
0,0.008785941
0,0.000118283
0,0.045157826
0,0.148110876
0.03539823,0.000366727
0,0.206890541
0.03539823,0.060006252
0,0.184325419
0,6.83893E-05
0,7.80234E-05
0,0.028281946
0,0.167529261
0,0.227137029
0,0.00531831
0,0.001849298
0,0.034756966
0.230088496,0.141776651
0.07079646,0.0971164
0,0.026354732
0,0.040538049
0,0.200354582
0.123893805,0.114195951
0.10619469,0.093232704
0.07079646,0.017858357
0,0.050023489
0,0.017030192
0,0.035590363
0,0.040570074
0,0.014747527
0.03539823,0.037038745
0,0.061749526
0,0.021031349
0,0.01003169
0,0.022995968
0.03539823,0.041252085
0,0.019509923
0,0.179173662
0,0.024562673
0.663716814,0.495149121
0.752212389,0.47089376
0,0.026860605
0,0.106200732
0,0.094043966
0,0.005587209
0.10619469,0.049524701
0,4.80221E-05
0.07079646,0.13684857
0.07079646,0.112151826
0,2.70243E-06
0.03539823,0.048552041
0,0.002969874
0,8.39803E-05
0,0.040697598
0,0.007263214
0.274336283,0.329679534
0,0.136779708
0,0.002916222
0.292035398,0.159510811
0.07079646,0.058298246
0,0.031275689
0,0.008606445
0,0.177897273
0,0.016170701
0,0.010803644
0,0.057567949
0.03539823,0.117130932
0,0.076065528
0.132743363,0.316426568
0,0.243114541
0,0.00182687
0,0.048013113
0.469026549,0.367056734
0,0.033354737
0,0.162202035
0.300884956,0.272840663
0.07079646,0.052083067
0,0.019950841
0.10619469,0.047412829
0,0.00038479
0,6.92886E-05
0,0.012526288
0,0.00020268
0.07079646,0.018985432
0.07079646,0.088971417
0,0.143317451
0,0.071891531
0,0.191788439
0.539823009,0.333775697
0.03539823,0.131923874
0,0.00563004
0.10619469,0.052199256
0,0.007489664
0.07079646,0.159934711
0,0.013398047
0.03539823,0.005365289
0.088495575,0.166039991
0.03539823,0.41778599
0,0.027827465
0,0.078599114
0,0.001127173
0,0.006464286
0,0.058261778
0,0.008097593
0,0
0.10619469,0.200732393
0,0.001871161
0.424778761,0.346058515
0.097345133,0.047398013
0.212389381,0.110137116
0,0.265465214
0,0.008593826
0.451327434,0.308793656
0,0.047706047
0,0.081046974
0.053097345,0.267876583
0,0.007083366
0,1.08396E-05
0,5.79155E-05
0,0.343807663
0,0.002753509
0.146017699,0.307551698
0,0.062747189
0,0.269840099
0.557522124,0.341063499
0,0.110831209
0.14159292,0.092671135
0.17699115,0.032237994
0,0.053435874
0.185840708,0.135082339
0.10619469,0.058703276
0.451327434,0.506000139
0.557522124,0.348227876
0.247787611,0.011141599
0,0.052682186
0,2.70583E-05
0.380530973,0.065201757
0,0.022408909
0,0.080000689
0,0.000122138
0,0.000328889
0,0.000202642
0.10619469,0.358798556
0.123893805,0.169339853
0.088495575,0.167493675
0,0.002187344
0.10619469,0.307171873
0,0.026038919
0,0.02978935
0,0.001165684
0,5.37782E-08
0,0.002173797
0,3.52833E-06
0.185840708,0.361596904
0.185840708,0.338116007
0.137168142,0.086820791
0,0.109072398
0.115044248,0.131020398
0,0.001239037
0,0.11537044
0,0.010456065
0.048672566,0.056374486
0.278761062,0.193068722
0,0.085416533
0.150442478,0.040310041
0.212389381,0.166591179
0,0.012694879
0,0.000946795
0.10619469,0.135537375
0,0.029751031
0,0.075911346
0.10619469,0.319177957
0,0.005489817
0.221238938,0.316849833
0,2.35463E-05
0.03539823,0.028606717
0,6.93285E-07
0.053097345,0.057824746
0.159292035,0.140817804
0.053097345,0.344209952
0,0.005712221
0.234513274,0.105641803
0,0.167140083
0.553097345,0.507026075
0,2.74476E-06
0.725663717,0.163025302
0.159292035,0.053496266
0,0.064465551
0,0.033198251
0,0.148540527
0.123893805,0.385160516
0.32300885,0.054693008
0,0.090959828
0.10619469,0.138199597
0.716814159,0.241495736
0,0.006149715
0.10619469,0.010611863
0,0.02111306
0,0.036373722
0.199115044,0.080373484
0.146017699,0.084624341
0.327433628,0.145336106
0.10619469,0.042573706
0.159292035,0.142311251
0,0.07919738
0,0.026822768
0,0
0,0.000539036
0,0.038627938
0,0.07956156
0.283185841,0.189959492
0,0.012562217
0,0.001204734
0,0.009435017
0,0.031043502
0,8.44207E-07
0,0.150897572
0,0.110593072
0,4.14524E-05
0,0.098060302
0.10619469,0.118754918
0.123893805,0.218343489
0,0.000346494
0.300884956,0.108170133
0.115044248,0.167257345
0.610619469,0.620031708
0,0.042296638
0,0
0.486725664,0.67601371
0,1.04386E-05
0,0.053680945
0.10619469,0.086067566
0,0.005486107
0.03539823,0.205461196
0,0.000237722
0,6.41487E-05
0.238938053,0.156692624
0.252212389,0.13898257
0,0.089555463
0,2.91147E-05
0.123893805,0.179649155
0,0.073136712
0.03539823,0.00416911
0.309734513,0.034215897
0.07079646,0.007775862
0.17699115,0.046323389
0,0.211021172
0,0.049035563
0.048672566,0.091685272
0,0.027031205
0.03539823,0.101589749
0,0.160064616
0.247787611,0.57989738
0,0.080107961
0,0.02678604
0,0
0.194690265,0.275511556
0.415929204,0.28221286
0.517699115,0.553125802
0,0.117179997
0,0.100954412
0,0.000122196
0.376106195,0.503415491
0.03539823,0.171893627
0.362831858,0.191463016
0,0.131288537
0.238938053,0.017535675
0.053097345,0.13225438
0.123893805,0.078763594
0,0.050847761
0,0.063253988
0,0.001560299
0,0.016083928
0.053097345,0.071416962
0,0.03163298
0,0.085983332
0.10619469,0.162568361
0.123893805,0.022501225
0,0.038702259
0.03539823,0.006095271
0.150442478,0.391460849
0,0.185722273
0.132743363,0.36073276
0,0.022343677
0,0.058850207
0.088495575,0.075318931
0,0.148558509
0,0.102115404
0.292035398,0.249445964
0.03539823,0.11864872
0.048672566,0.107564388
0,0.059392798
0,0.031595048
0,0.03239112
0,0.057664561
0.146017699,0.244460638
0.415929204,0.294452252
0,0.005008798
0.371681416,0.046355901
0,0.013396669
0,0.067927826
0,0.013723493
0.10619469,0.105500114
0.230088496,0.096221008
0.123893805,0.098691193
0.03539823,0.26773756
0,0.002468053
0,0.000549374
0,0.089698091
0.053097345,0.248755364
0,0.106801635
0.327433628,0.416711699
0,0.189318029
0,0.088834041
0,0.080245485
0.10619469,0.141042986
0.10619469,0.059355556
0,0.07083748
0.199115044,0.264247572
0,0.042034317
0.17699115,0.39966635
0,0.005226079
0.17699115,0.302706041
0,0.083245835
0.048672566,0.361260561
0.146017699,0.115903169
0,0.010620277
0,0.054876744
0,0.161027954
0,3.62281E-06
0.5,0.306784116
0,0.154216532
0,0.020394759
0.10619469,0.156231521
0.10619469,0.095867593
0,0.075330864
0,0.097133599
0,0.014501313
0.10619469,0.170063951
0.159292035,0.22624316
0,0.13774205
0.03539823,0.045700552
0.292035398,0.139484234
0.10619469,0.090176201
0,0.073756195
0,1.12974E-06
0,0.022059037
0.061946903,0.190557349
0,0.005974686
0.061946903,0.047641884
0.07079646,0.086903333
0.199115044,0.092975745
0,0.009259005
0,0.008521424
0.376106195,0.410949506
0,0.058497571
0.17699115,0.061965019
0.159292035,0.059504141
0.411504425,0.444874049
0,0.00064269
0.03539823,0.017375492
0.238938053,0.198136131
0.03539823,0.2122107
0,0.041941997
0.517699115,0.610499765
0.159292035,0.237113838
0,0.009925049
0,0.033916935
0,0.109434429
0.194690265,0.090410697
0.053097345,0.081952789
0,0.055214206
0.230088496,0.045897262
0.061946903,0.134394073
0.150442478,0.183637433
0,0.063561967
0,0.111607668
0,0.091702024
0.376106195,0.238197993
0.03539823,0.091147403
0.216814159,0.220708122
0.287610619,0.224015885
0.123893805,0.064971381
0.053097345,0.091838105
0.212389381,0.190071115
0,0.094031722
0.03539823,0.005186984
0.300884956,0.094763496
0,0.062148257
0.743362832,0.770451596
0,0.054103212
0,0.103357927
0,0.005017989
0,1.29155E-06
0,0.073336564
0,0.065801478
0,0.137418622
0,0
0,0.015973222
0.053097345,0.268448884
0,0.119541164
0.181415929,0.237826849
0.053097345,0.160008545
0.159292035,0.087124892
0,0.058187285
0.265486726,0.037038707
0.345132743,0.253481287
0,0.005091561
0.221238938,0.209413392
0.35840708,0.250977455
0.398230088,0.423017996
0,0.17547202
0.10619469,0.235963191
0,0.027595051
0.14159292,0.294445209
0.345132743,0.095946279
0,0.169785181
0.362831858,0.420234344
0,0.032624927
0,0.008600003
0.287610619,0.21179119
0,0.148757929
0,0.005041536
0.367256637,0.359385241
0.03539823,0.125992675
0,0.083954654
0.274336283,0.241349256
0.380530973,0.318204038
0,0.132027678
0.07079646,0.039168201
0.274336283,0.315047678
0,0.005038614
0,0.054734035
0,0.128161677
0.185840708,0.232559033
0.17699115,0.064559817
0.504424779,0.423807406
0.053097345,0.130974374
0,0.036940339
0,0.000797945
0,0.023187506
0.212389381,0.063059825
0.053097345,0.182075163
0.238938053,0.534267301
0.053097345,0.080003239
0,0.151415529
0.194690265,0.080637638
0.07079646,0.018537732
0,0.138850859
0,6.37745E-07
0.088495575,0.062776539
0.265486726,0.346645774
0.234513274,0.09179293
0.088495575,0.252504185
0.230088496,0.359666937
0.053097345,0.141998966
0.053097345,0.237961064
0,1.12045E-06
0,5.50871E-07
0.340707965,0.370086698
0.07079646,0.129160535
0.345132743,0.250531612
0.03539823,0.028086506
0.053097345,0.230045793
0,0.204738907
0,0.059774191
0.60619469,0.399720486
0,0.235818539
0,6.59787E-07
0,0.080454954
0,0.000185296
0,0.005036638
0,0.0328681
0,1.49393E-06
0.265486726,0.319708827
0.07079646,0.265708789
0.194690265,0.080017636
0.03539823,0.080124041
0.415929204,0.299134379
0.442477876,0.650061276
0.132743363,0.081129652
0.053097345,0.204403162
0.10619469,0.064209531
0,9.50655E-07
0.17699115,0.248349579
0,0.075002636
0,0.016122741
0.230088496,0.282538137
0.309734513,0.376821283
0.442477876,0.235167995
0.14159292,0.206733863
0,0.065442433
0.46460177,0.207587896
0.088495575,0.105047032
0,0.030392161
0.575221239,0.324654187
0.39380531,0.162139537
0,0.009663931
0.185840708,0.442501917
0,0.131951794
0.194690265,0.371376795
0.10619469,0.089521381
0.053097345,0.190892667
0,6.02994E-06
0.522123894,0.10050152
0.159292035,0.123490634
0,0.093237269
0,0.093711345
0.287610619,0.265250734
0.252212389,0.176094231
0.212389381,0.005890747
0,7.56687E-07
0.238938053,0.100865881
0.212389381,0.015893273
0,5.54321E-06
0,1.15622E-06
0,0.054405767
0.256637168,0.185881937
0,0.036554338
0,0.016481505
0,0.054259716
0.03539823,0.054461869
0.451327434,0.435368633
0,0.019491411
0.17699115,0.176656993
0,0.049614991
0.14159292,0.170604857
0,0.160139102
0,0.010551386
0.300884956,0.026536779
0,0.266945149
0,0.066905201
0,8.71507E-06
0.053097345,0.03774593
0,0.03269731
0,0.058883432
0,0.258176266
0,0.005190742
0.300884956,0.086944372
0,0.031639369
0.048672566,0.155676056
0,0.094788171
0,0.115921774
0,0.005001516
0.380530973,0.099258396
0.415929204,0.396576248
0,0.04717635
0,0.084785472
0,0.005463419
0,5.68179E-08
0,0.110173276
0.053097345,0.032206801
0,0.08601797
0,0.013630804
0,0.006374763
0.10619469,0.0602219
0.088495575,0.016050853
0,0.04095135
0,0.127707704
0,4.28382E-08
0,0.128491287
0,0.001192927
0,0.128071406
0.17699115,0.623272004
0,0.16126733
0,3.4927E-08
0.053097345,0.044573742
0.14159292,0.221697878
0.159292035,0.27376284
0,0.080157438
0,0.183702123
0,0.048898547
0,0.000255075
0,0.107248399
0,0.026792043
0,0.080216276
0.10619469,0.151720258
0.053097345,0.038562192
0,0.005469399
0.053097345,0.013650417
0,0.033060679
0,5.28801E-08
0,4.16115E-08
0.053097345,0.059520586
0,0.034747408
0.380530973,0.459218189
0,7.1038E-06
0.17699115,0.160877587
0.10619469,0.086676584
0.137168142,0.06266168
0,0.016291899
0.053097345,0.079518743
0.451327434,0.064314766
0.407079646,0.30767733
0,0.222661009
0,0.080021728
0.053097345,0.005211221
0.088495575,0.053726657
0.10619469,0.084562667
0,0.161903071
0.146017699,0.428649946
0,0.128606208
0,0.00500409
0,0.007395201
0.053097345,0.164959335
0.398230088,0.411395922
0,2.70631E-06
0,2.79904E-06
0,0.005027558
0.053097345,0.214299957
0,0.074990274
0,0
0.234513274,0.262626045
0.053097345,0.089332644
0.03539823,0.114374982
0.159292035,0.088767853
0,0.068996926
0.03539823,0.108143769
0.123893805,0.113279226
0.199115044,0.195479443
0,0.161168568
0.10619469,0.013641804
0.123893805,0.067046637
0,0.03727423
0.03539823,0.084896746
0.053097345,0.160007915
0,2.42839E-06
0.150442478,0.110972031
0,0.005180861
0,0.009792669
0.292035398,0.156685123
0,2.67306E-06
0.053097345,0.0248255
0.300884956,0.26836855
0.212389381,0.162608468
0,0.067167328
0,0.022683485
0,0.067396739
0.053097345,0.187586148
0.159292035,0.400429196
0,1.0764E-06
0.181415929,0.170919033
0.415929204,0.494134177
0,0.079000943
0,0.065341757
0.168141593,0.191167784
0.14159292,0.143716469
0,0.075320198
0.252212389,0.056857372
0,0.056615688
0,0.243766969
0.10619469,0.083754628
0,0.005939107
0,0.080002922
0.216814159,0.088904957
0.10619469,0.129140892
0.097345133,0.270036489
0.07079646,0.034997692
0,0.041954196
0.265486726,0.24400031
0,0.110171249
0,0.083410415
0.424778761,0.414974375
0.03539823,0.096855865
0,0.107890023
0,0.054126055
0,3.38299E-06
0,0.078141949
0,0.013632685
0.451327434,0.176263404
0,0.084474658
0,0.143334213
0,0.160001214
0.03539823,0.056360022
0.455752212,0.083603662
0.053097345,0.072411566
0,0.066478989
0.150442478,0.299089762
0,0.042387601
0.123893805,0.056711262
0,0.114615766
0,0.014048052
0.14159292,0.241575298
0.221238938,0.154900969
0.274336283,0.275545948
0,0.203189908
0,0.096145273
0,0.047966486
0.238938053,0.081019166
0,0.085624586
0.212389381,0.132564379
0,0.079393231
0,0.012936984
0,0.353051672
0,0.018748881
0.743362832,0.760177543
0,0.016263836
0.03539823,0.073859602
0.238938053,0.319734928
0.221238938,0.072200435
0.053097345,0.116351992
0,0.005005702
0,0.084202408
0,0.043242791
0.10619469,0.076476567
0.03539823,0.081867782
0.247787611,0.034986809
0.292035398,0.212496704
0,0.062306593
0.14159292,0.201993498
0.053097345,0.174122586
0.274336283,0.210670203
0.10619469,0.154719396
0,0.056041869
0.504424779,0.136776559
0,0.01963272
0.053097345,0.084058871
0.362831858,0.239249855
0.415929204,0.323937493
0.053097345,0.05456715
0.03539823,0.123511043
0.159292035,0.274284405
0,0.012105204
0.230088496,0.131440247
0.389380531,0.290121225
0,0.190916781
0,0.010318668
0,0.220833429
0.146017699,0.343342205
0.088495575,0.130026456
0,0.097090931
0.199115044,0.355334976
0.628318584,0.613245189
0.097345133,0.192619286
0,0.080000301
0.340707965,0.283906419
0.03539823,5.20277E-07
0,0.149834273
0.336283186,0.19289886
0.053097345,0.215093708
0,0.03255074
0.053097345,0.235406808
0.048672566,0.146993209
0,0.007329075
0.053097345,0.07341512
0,0.048531535
0,2.16704E-07
0,0.007029874
0.115044248,0.152756741
0.238938053,0.337741422
0.336283186,0.30144457
0.146017699,0.313115392
0.10619469,0.08506706
0.10619469,0.099495834
0.292035398,0.358439597
0.053097345,0.013945254
0,0.073231508
0.610619469,0.412259694
0.14159292,0.039585285
0.221238938,0.252451367
0.03539823,0.104513416
0.053097345,0.082379452
0.053097345,0.092434695
0.03539823,0.152784513
0,0.228729321
0.389380531,0.199656855
0.221238938,0.239798797
0.159292035,0.098026037
0.053097345,0.052529286
0.053097345,0.111230574
0.03539823,0.089864462
0.053097345,0.075885479
0.292035398,0.286084878
0.504424779,0.445237149
0.230088496,0.261957353
0.398230088,0.339961279
0,0.133625706
0.247787611,0.015352972
0.097345133,0.1477501
0,0.054819014
0.238938053,0.257591689
0.10619469,0.057867698
0.172566372,0.238674931
0.14159292,0.203480778
0.221238938,0.199868336
0,0.158607848
0.982300885,0.487244305
0.230088496,0.095110503
0,0.051811399
0.256637168,0.242333578
0.690265487,0.965189985
0.10619469,0.132961131
0.256637168,0.201007439
0.14159292,0.097056649
0.327433628,0.30285292
0.362831858,0.315319099
0.159292035,0.160011632
0.380530973,0.231107851
0.053097345,0.050078356
0.283185841,0.259499785
0.03539823,0.150362406
0.10619469,0.02279334
0.053097345,0.162624513
0.380530973,0.2379207
0.212389381,0.294963584
0.185840708,0.179651397
0.185840708,0.255859255
0.146017699,0.127691413
0.486725664,0.194873061
0.327433628,0.504690773
0.389380531,0.823149141
0.181415929,0.21493518
0,0.084119145
0.252212389,0.223406439
0.380530973,0.313174291
0.053097345,0.178695757
0.438053097,0.481302356
0.451327434,0.245061298
0.380530973,0.325202787
0.287610619,0.239525955
0.238938053,0.068598866
0.274336283,0.262978366
0.123893805,0.170789575
0.292035398,0.334223152
0.376106195,0.231626455
0.194690265,0.17628167
0.451327434,0.221788617
0.238938053,0.222060784
0.256637168,0.304065419
0,0.182126334
0.274336283,0.16912709
0.305309735,0.358432823
0.185840708,0.220863486
0.247787611,0.344687476
0.305309735,0.080769365
0.053097345,0.106652015
0.283185841,0.212705398
0,0.006402926
0.10619469,0.158715706
0.17699115,0.347781671
0.03539823,0.08
0.159292035,0.075701746
0.123893805,0.086816795
0.185840708,0.189634521
0.199115044,0.175165983
0.185840708,0.408214385
0.362831858,0.240350649
0.230088496,0.15579768
0.743362832,0.792183539
0.221238938,0.033687584
0.199115044,0.231717037
0.053097345,0.224824998
0.14159292,0.057539612
0.371681416,0.290316009
0.212389381,0.207803581
0.159292035,0.149967654
0.247787611,0.0813393
0.261061947,0.139292244
0.07079646,0.021087119
0.14159292,0.203535097
0.053097345,0.125754751
0.053097345,0.075650528
0,0.062802954
0.146017699,0.230726609
0.053097345,0.06886278
0.03539823,0.127080799
0,0.02262199
0,0.104506752
0,0.128022541
0.061946903,0.139423289
0.10619469,0.138158543
0,0.047310886
0,0.093343638
0,0.070577295
0,0.00670885
0.03539823,0.092096373
0,0.004158091
0,0.091963137
